HTTrack3.49-2+htsswf+htsjava launched on Tue, 16 Sep 2025 13:45:04 at https://patwari.org/bd/bhikshaalya.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://patwari.org/bd/bhikshaalya.html -O1 "C:\My Web Sites\BICHALI" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:45:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/overview-summary.html (from https://patwari.org/bd/bhikshaalya.html)
14:14:02	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/ts/graya-website/html-files/bd/pushkar/video/MahaPrasad.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:14:09	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/BichaliFloodvdeo_files/filelist.xml (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:14:15	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/BichaliFloodvdeo_files/editdata.mso (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:14:22	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/BichaliFloodvdeo_files/image001.gif (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:14:29	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/BichaliFloodvdeo_files/image003.gif (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:14:33	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/Introduction.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:14:35	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/lower_version/introduction.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:14:43	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/aroundbichali.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:14:49	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/lower_version/aroundbichali_1.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:14:53	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/aroundbichali_1.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:15:04	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/lower_version/aroundbichali.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:15:12	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/Abhiseka.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:15:49	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/lower_version/Abhisheka.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:15:54	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/Mangalaruti.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:16:15	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/flood/video/lower_version/Mahamagalaruti.wmv (from https://patwari.org/bd/flood/BichaliFloodvdeo.html)
14:16:16	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b1_files/filelist.xml (from https://patwari.org/bd/b1.html)
14:16:22	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b2_files/filelist.xml (from https://patwari.org/bd/b2.html)
14:16:27	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b3_files/filelist.xml (from https://patwari.org/bd/b3.html)
14:16:29	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b4_files/filelist.xml (from https://patwari.org/bd/b4.html)
14:16:33	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b5_files/filelist.xml (from https://patwari.org/bd/b5.html)
14:16:35	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b6_files/filelist.xml (from https://patwari.org/bd/b6.html)
14:16:40	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b7_files/filelist.xml (from https://patwari.org/bd/b7.html)
14:16:41	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b8_files/filelist.xml (from https://patwari.org/bd/b8.html)
14:16:46	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b9_files/filelist.xml (from https://patwari.org/bd/b9.html)
14:16:48	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b10_files/filelist.xml (from https://patwari.org/bd/b10.html)
14:16:53	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b11_files/filelist.xml (from https://patwari.org/bd/b11.html)
14:16:54	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/b12_files/filelist.xml (from https://patwari.org/bd/b12.html)
14:16:59	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/RarePictures_files/filelist.xml (from https://patwari.org/bd/RarePictures.html)
14:17:01	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/RarePictures_files/editdata.mso (from https://patwari.org/bd/RarePictures.html)
14:17:06	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/RarePictures1.html (from https://patwari.org/bd/RarePictures.html)
14:17:07	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/RarePictures_files/image002.jpg (from https://patwari.org/bd/RarePictures.html)
14:17:10	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/PushkarPictures_files/filelist.xml (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:13	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/PushkarPictures_files/editdata.mso (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:16	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/PushkarPictures_files/image001.gif (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:19	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 1.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:23	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 1_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:25	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 2.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:26	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 2_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:28	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 3.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:30	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 3_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:32	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 4.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:33	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 4_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:35	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 5.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:38	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 5_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:40	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 6.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:41	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 6_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:43	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 7.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:46	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Alankara of Sri Rayaru - 7_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:48	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Bichali during night.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:48	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Bichali during night_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:49	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Cooking Preparation - 1.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:53	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Cooking Preparation - 1_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:55	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Cooking Preparation.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:55	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Cooking Preparation_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:55	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana - 11.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:57	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana - 11_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:17:58	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:01	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:01	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana-1.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:03	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Devotees taking Rayaru Darshana-1_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:03	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Discussion Sri Patwari and BadamaRamachari.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:04	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Discussion Sri Patwari and BadamaRamachari_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:04	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/DSCN1646.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:08	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/DSCN1646_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:09	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/DSCN1647.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:10	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/DSCN1647_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:10	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaMagalaaruti of Sri Rayaru.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:11	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaMagalaaruti of Sri Rayaru_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:12	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-1.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:15	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-1_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:16	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-2.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:17	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-2_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:17	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-3.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:18	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-3_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:19	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-4.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:23	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-4_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:24	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-5.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:24	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/MahaPrasaad-5_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:25	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Nagaappa.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:26	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Nagaappa_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:27	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/NarasimhaDevaru.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:31	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/NarasimhaDevaru_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:31	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Purshkar fair at Bichali.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:32	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Purshkar fair at Bichali_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:33	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Pushkar fair at Bichali.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:33	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Pushkar fair at Bichali_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:34	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Pushkar Holy Bath.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:37	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Pushkar Holy Bath_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:39	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Pushkar Holy Dip at TungaBhadra.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:39	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Pushkar Holy Dip at TungaBhadra_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:40	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Pushkar Holy Dip.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:41	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Pushkar Holy Dip_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:42	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 1.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:45	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 1_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:46	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 10.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:47	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 10_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:47	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 2.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:47	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 2_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:48	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 3.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:53	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 3_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:54	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 4.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:54	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 4_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:55	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 5.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:56	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 5_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:18:56	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 6.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:01	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 6_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:01	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 7.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:02	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 7_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:02	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 8.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:04	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 8_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:04	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 9.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:07	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RayarBrindavana - 9_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:08	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RubaGundu.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:09	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/RubaGundu_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:10	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Sri and Smt Ramachararu.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:10	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Sri and Smt Ramachararu_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:12	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Vysa Kararchita Hanumanta.html (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:15	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/Vysa Kararchita Hanumanta_t.jpg (from https://patwari.org/bd/pushkar/PushkarPictures.html)
14:19:15	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/AradhanaPictures_files/filelist.xml (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:17	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/AradhanaPictures_files/editdata.mso (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:21	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/AradhanaPictures_files/image001.gif (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:22	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Alankara Of Sri Rayaru_1.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:23	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Alankara Of Sri Rayaru_1_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:25	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Alankara Of Sri Rayaru_2.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:28	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Alankara Of Sri Rayaru_2_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:29	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Bichali at night.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:30	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Bichali at night_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:31	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Gautam Archaka.html (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
14:19:35	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/Aradhana/Gautam Archaka_t.jpg (from https://patwari.org/bd/Aradhana/AradhanaPictures.html)
